location,date,case,hosp,corrected_case,corrected_case_7da,forecast_date
ca,2020-11-30,15001.0,1223.0,15001.0,15084.0,2021-12-13
ca,2020-12-01,23637.0,1237.0,23637.0,15699.57142857143,2021-12-13
ca,2020-12-02,20708.0,1339.0,20708.0,16409.85714285714,2021-12-13
ca,2020-12-03,24507.0,1388.0,24507.0,18106.571428571428,2021-12-13
ca,2020-12-04,27180.0,1471.0,27180.0,20156.428571428572,2021-12-13
ca,2020-12-05,30560.0,1370.0,30560.0,22251.14285714286,2021-12-13
ca,2020-12-06,24871.0,1428.0,24871.0,23780.571428571428,2021-12-13
ca,2020-12-07,25901.0,1540.0,25901.0,25337.714285714286,2021-12-13
ca,2020-12-08,34315.0,1715.0,34315.0,26863.14285714286,2021-12-13
ca,2020-12-09,31984.0,1769.0,31984.0,28474.0,2021-12-13
ca,2020-12-10,38566.0,1891.0,38566.0,30482.428571428572,2021-12-13
ca,2020-12-11,37752.0,1961.0,37752.0,31992.714285714286,2021-12-13
ca,2020-12-12,31819.0,1855.0,31819.0,32172.571428571428,2021-12-13
ca,2020-12-13,30586.0,1883.0,30586.0,32989.0,2021-12-13
ca,2020-12-14,33394.0,2191.0,33394.0,34059.42857142857,2021-12-13
ca,2020-12-15,55251.0,2138.0,55251.0,37050.28571428572,2021-12-13
ca,2020-12-16,56137.0,2284.0,56137.0,40500.71428571428,2021-12-13
ca,2020-12-17,44457.0,2368.0,44457.0,41342.28571428572,2021-12-13
ca,2020-12-18,45587.0,2215.0,45587.0,42461.57142857143,2021-12-13
ca,2020-12-19,45266.0,2090.0,45266.0,44382.57142857143,2021-12-13
ca,2020-12-20,36951.0,2117.0,36951.0,45291.857142857145,2021-12-13
ca,2020-12-21,37423.0,2376.0,37423.0,45867.42857142857,2021-12-13
ca,2020-12-22,39631.0,2425.0,39631.0,43636.0,2021-12-13
ca,2020-12-23,40686.0,2278.0,40686.0,41428.71428571428,2021-12-13
ca,2020-12-24,44396.0,2167.0,44396.0,41420.0,2021-12-13
ca,2020-12-25,26911.0,2108.0,26911.0,38752.0,2021-12-13
ca,2020-12-26,51642.0,2299.0,51642.0,39662.857142857145,2021-12-13
ca,2020-12-27,33062.0,2245.0,33062.0,39107.28571428572,2021-12-13
ca,2020-12-28,37354.0,2279.0,37354.0,39097.42857142857,2021-12-13
ca,2020-12-29,37076.0,2388.0,37076.0,38732.42857142857,2021-12-13
ca,2020-12-30,20921.0,2295.0,20921.0,35908.857142857145,2021-12-13
ca,2020-12-31,57482.0,2258.0,57482.0,37778.28571428572,2021-12-13
ca,2021-01-01,50246.0,2297.0,50246.0,41111.857142857145,2021-12-13
ca,2021-01-02,46343.0,2259.0,46343.0,40354.857142857145,2021-12-13
ca,2021-01-03,31390.0,2266.0,31390.0,40116.0,2021-12-13
ca,2021-01-04,36917.0,2580.0,36917.0,40053.57142857143,2021-12-13
ca,2021-01-05,35294.0,2548.0,35294.0,39799.0,2021-12-13
ca,2021-01-06,39147.0,2406.0,39147.0,42402.71428571428,2021-12-13
ca,2021-01-07,51658.0,2427.0,51658.0,41570.71428571428,2021-12-13
ca,2021-01-08,52701.0,2334.0,52701.0,41921.42857142857,2021-12-13
ca,2021-01-09,48719.0,1797.0,48719.0,42260.857142857145,2021-12-13
ca,2021-01-10,38901.0,1957.0,38901.0,43333.857142857145,2021-12-13
ca,2021-01-11,38132.0,2221.0,38132.0,43507.42857142857,2021-12-13
ca,2021-01-12,38948.0,2236.0,38948.0,44029.42857142857,2021-12-13
ca,2021-01-13,37281.0,2167.0,37281.0,43762.857142857145,2021-12-13
ca,2021-01-14,42839.0,2220.0,42839.0,42503.0,2021-12-13
ca,2021-01-15,41500.0,2191.0,41500.0,40902.857142857145,2021-12-13
ca,2021-01-16,41398.0,1898.0,41398.0,39857.0,2021-12-13
ca,2021-01-17,29877.0,1823.0,29877.0,38567.857142857145,2021-12-13
ca,2021-01-18,25824.0,1990.0,25824.0,36809.57142857143,2021-12-13
ca,2021-01-19,24783.0,1957.0,24783.0,34786.0,2021-12-13
ca,2021-01-20,21172.0,1786.0,21172.0,32484.714285714286,2021-12-13
ca,2021-01-21,23254.0,1840.0,23254.0,29686.85714285714,2021-12-13
ca,2021-01-22,23180.0,1817.0,23180.0,27069.714285714286,2021-12-13
ca,2021-01-23,24309.0,1544.0,24309.0,24628.428571428572,2021-12-13
ca,2021-01-24,25894.0,1401.0,25894.0,24059.428571428572,2021-12-13
ca,2021-01-25,17096.0,1631.0,17096.0,22812.571428571428,2021-12-13
ca,2021-01-26,18588.0,1508.0,18588.0,21927.571428571428,2021-12-13
ca,2021-01-27,17679.0,1575.0,17679.0,21428.571428571428,2021-12-13
ca,2021-01-28,20468.0,1518.0,20468.0,21030.571428571428,2021-12-13
ca,2021-01-29,19788.0,1466.0,19788.0,20546.0,2021-12-13
ca,2021-01-30,19733.0,1166.0,19733.0,19892.285714285714,2021-12-13
ca,2021-01-31,16353.0,1152.0,16353.0,18529.285714285714,2021-12-13
ca,2021-02-01,13111.0,1318.0,13111.0,17960.0,2021-12-13
ca,2021-02-02,12157.0,1318.0,12157.0,17041.285714285714,2021-12-13
ca,2021-02-03,13943.0,1271.0,13943.0,16507.571428571428,2021-12-13
ca,2021-02-04,14615.0,1162.0,14615.0,15671.42857142857,2021-12-13
ca,2021-02-05,13733.0,1140.0,13733.0,14806.42857142857,2021-12-13
ca,2021-02-06,15081.0,963.0,15081.0,14141.857142857143,2021-12-13
ca,2021-02-07,11533.0,851.0,11533.0,13453.285714285714,2021-12-13
ca,2021-02-08,9390.0,1045.0,9390.0,12921.714285714286,2021-12-13
ca,2021-02-09,9766.0,934.0,9766.0,12580.142857142857,2021-12-13
ca,2021-02-10,9138.0,940.0,9138.0,11893.714285714286,2021-12-13
ca,2021-02-11,10975.0,877.0,10975.0,11373.714285714286,2021-12-13
ca,2021-02-12,9749.0,851.0,9749.0,10804.57142857143,2021-12-13
ca,2021-02-13,10307.0,733.0,10307.0,10122.57142857143,2021-12-13
ca,2021-02-14,6782.0,643.0,6782.0,9443.857142857143,2021-12-13
ca,2021-02-15,5785.0,714.0,5785.0,8928.857142857143,2021-12-13
ca,2021-02-16,5123.0,761.0,5123.0,8265.57142857143,2021-12-13
ca,2021-02-17,6461.0,710.0,6461.0,7883.142857142857,2021-12-13
ca,2021-02-18,7409.0,659.0,7409.0,7373.714285714285,2021-12-13
ca,2021-02-19,7697.0,663.0,7697.0,7080.571428571428,2021-12-13
ca,2021-02-20,7560.0,560.0,7560.0,6688.142857142857,2021-12-13
ca,2021-02-21,5132.0,476.0,5132.0,6452.428571428572,2021-12-13
ca,2021-02-22,4087.0,644.0,4087.0,6209.857142857143,2021-12-13
ca,2021-02-23,6071.0,595.0,6071.0,6345.285714285715,2021-12-13
ca,2021-02-24,6038.0,551.0,6038.0,6284.857142857143,2021-12-13
ca,2021-02-25,6030.0,507.0,6030.0,6087.857142857143,2021-12-13
ca,2021-02-26,6070.0,524.0,6070.0,5855.428571428572,2021-12-13
ca,2021-02-27,5335.0,435.0,5335.0,5537.571428571428,2021-12-13
ca,2021-02-28,3907.0,391.0,3907.0,5362.571428571428,2021-12-13
ca,2021-03-01,3030.0,457.0,3030.0,5211.571428571428,2021-12-13
ca,2021-03-02,4265.0,516.0,4265.0,4953.571428571428,2021-12-13
ca,2021-03-03,4377.0,455.0,4377.0,4716.285714285715,2021-12-13
ca,2021-03-04,5454.0,445.0,5454.0,4634.0,2021-12-13
ca,2021-03-05,5528.0,458.0,5528.0,4556.571428571428,2021-12-13
ca,2021-03-06,4799.0,342.0,4799.0,4480.0,2021-12-13
ca,2021-03-07,3698.0,341.0,3698.0,4450.142857142857,2021-12-13
ca,2021-03-08,3012.0,391.0,3012.0,4447.571428571428,2021-12-13
ca,2021-03-09,3433.0,377.0,3433.0,4328.714285714285,2021-12-13
ca,2021-03-10,3700.0,374.0,3700.0,4232.0,2021-12-13
ca,2021-03-11,3879.0,420.0,3879.0,4007.0,2021-12-13
ca,2021-03-12,4599.0,384.0,4599.0,3874.285714285714,2021-12-13
ca,2021-03-13,2084.0,361.0,2084.0,3486.4285714285716,2021-12-13
ca,2021-03-14,2607.0,312.0,2607.0,3330.5714285714284,2021-12-13
ca,2021-03-15,1665.0,370.0,1665.0,3138.1428571428573,2021-12-13
ca,2021-03-16,2597.0,399.0,2597.0,3018.714285714286,2021-12-13
ca,2021-03-17,3362.0,338.0,3362.0,2970.4285714285716,2021-12-13
ca,2021-03-18,3581.0,335.0,3581.0,2927.8571428571427,2021-12-13
ca,2021-03-19,3362.0,375.0,3362.0,2751.1428571428573,2021-12-13
ca,2021-03-20,3427.0,267.0,3427.0,2943.0,2021-12-13
ca,2021-03-21,2136.0,282.0,2136.0,2875.714285714286,2021-12-13
ca,2021-03-22,2115.0,308.0,2115.0,2940.0,2021-12-13
ca,2021-03-23,2205.0,352.0,2205.0,2884.0,2021-12-13
ca,2021-03-24,2806.0,305.0,2806.0,2804.5714285714284,2021-12-13
ca,2021-03-25,2870.0,319.0,2870.0,2703.0,2021-12-13
ca,2021-03-26,3531.0,307.0,3531.0,2727.1428571428573,2021-12-13
ca,2021-03-27,3107.0,243.0,3107.0,2681.4285714285716,2021-12-13
ca,2021-03-28,2434.0,287.0,2434.0,2724.0,2021-12-13
ca,2021-03-29,2277.0,308.0,2277.0,2747.1428571428573,2021-12-13
ca,2021-03-30,2162.0,286.0,2162.0,2741.0,2021-12-13
ca,2021-03-31,2582.0,317.0,2582.0,2709.0,2021-12-13
ca,2021-04-01,2653.0,270.0,2653.0,2678.0,2021-12-13
ca,2021-04-02,4893.0,293.0,4893.0,2872.5714285714284,2021-12-13
ca,2021-04-03,1802.0,205.0,1802.0,2686.1428571428573,2021-12-13
ca,2021-04-04,1632.0,222.0,1632.0,2571.5714285714284,2021-12-13
ca,2021-04-05,3298.0,280.0,3298.0,2717.4285714285716,2021-12-13
ca,2021-04-06,2436.0,282.0,2436.0,2756.5714285714284,2021-12-13
ca,2021-04-07,2442.0,253.0,2442.0,2736.5714285714284,2021-12-13
ca,2021-04-08,2788.0,279.0,2788.0,2755.8571428571427,2021-12-13
ca,2021-04-09,5154.0,255.0,5154.0,2793.1428571428573,2021-12-13
ca,2021-04-10,5305.0,257.0,5305.0,3293.5714285714284,2021-12-13
ca,2021-04-11,3067.0,259.0,3067.0,3498.5714285714284,2021-12-13
ca,2021-04-12,1804.0,331.0,1804.0,3285.1428571428573,2021-12-13
ca,2021-04-13,2675.0,302.0,2675.0,3319.285714285714,2021-12-13
ca,2021-04-14,2335.0,286.0,2335.0,3304.0,2021-12-13
ca,2021-04-15,2693.0,250.0,2693.0,3290.4285714285716,2021-12-13
ca,2021-04-16,3088.0,240.0,3088.0,2995.285714285714,2021-12-13
ca,2021-04-17,2816.0,223.0,2816.0,2639.714285714286,2021-12-13
ca,2021-04-18,2107.0,219.0,2107.0,2502.5714285714284,2021-12-13
ca,2021-04-19,1753.0,258.0,1753.0,2495.285714285714,2021-12-13
ca,2021-04-20,2373.0,243.0,2373.0,2452.1428571428573,2021-12-13
ca,2021-04-21,2603.0,256.0,2603.0,2490.4285714285716,2021-12-13
ca,2021-04-22,2064.0,262.0,2064.0,2400.5714285714284,2021-12-13
ca,2021-04-23,1065.0,228.0,1065.0,2111.5714285714284,2021-12-13
ca,2021-04-24,2345.0,247.0,2345.0,2044.2857142857142,2021-12-13
ca,2021-04-25,2138.0,229.0,2138.0,2048.714285714286,2021-12-13
ca,2021-04-26,1740.0,262.0,1740.0,2046.857142857143,2021-12-13
ca,2021-04-27,1818.0,231.0,1818.0,1967.5714285714287,2021-12-13
ca,2021-04-28,1695.0,246.0,1695.0,1837.857142857143,2021-12-13
ca,2021-04-29,1969.0,265.0,1969.0,1824.2857142857142,2021-12-13
ca,2021-04-30,2272.0,232.0,2272.0,1996.7142857142858,2021-12-13
ca,2021-05-01,2402.0,225.0,2402.0,2004.857142857143,2021-12-13
ca,2021-05-02,1636.0,197.0,1636.0,1933.142857142857,2021-12-13
ca,2021-05-03,1477.0,234.0,1477.0,1895.5714285714287,2021-12-13
ca,2021-05-04,1629.0,217.0,1629.0,1868.5714285714287,2021-12-13
ca,2021-05-05,1576.0,197.0,1576.0,1851.5714285714287,2021-12-13
ca,2021-05-06,2790.0,254.0,2790.0,1968.857142857143,2021-12-13
ca,2021-05-07,2141.0,233.0,2141.0,1950.142857142857,2021-12-13
ca,2021-05-08,1883.0,183.0,1883.0,1876.0,2021-12-13
ca,2021-05-09,1471.0,172.0,1471.0,1852.4285714285713,2021-12-13
ca,2021-05-10,1211.0,191.0,1211.0,1814.4285714285713,2021-12-13
ca,2021-05-11,1437.0,196.0,1437.0,1787.0,2021-12-13
ca,2021-05-12,1603.0,205.0,1603.0,1790.857142857143,2021-12-13
ca,2021-05-13,2007.0,209.0,2007.0,1679.0,2021-12-13
ca,2021-05-14,2021.0,185.0,2021.0,1661.857142857143,2021-12-13
ca,2021-05-15,1526.0,169.0,1526.0,1610.857142857143,2021-12-13
ca,2021-05-16,1083.0,192.0,1083.0,1555.4285714285713,2021-12-13
ca,2021-05-17,789.0,217.0,789.0,1495.142857142857,2021-12-13
ca,2021-05-18,1067.0,215.0,1067.0,1442.2857142857142,2021-12-13
ca,2021-05-19,1427.0,175.0,1427.0,1417.142857142857,2021-12-13
ca,2021-05-20,1802.0,170.0,1802.0,1387.857142857143,2021-12-13
ca,2021-05-21,1363.0,203.0,1363.0,1293.857142857143,2021-12-13
ca,2021-05-22,1372.0,166.0,1372.0,1271.857142857143,2021-12-13
ca,2021-05-23,1142.0,142.0,1142.0,1280.2857142857142,2021-12-13
ca,2021-05-24,717.0,177.0,717.0,1270.0,2021-12-13
ca,2021-05-25,1334.0,200.0,1334.0,1308.142857142857,2021-12-13
ca,2021-05-26,1533.0,163.0,1533.0,1323.2857142857142,2021-12-13
ca,2021-05-27,5196.0,151.0,5196.0,1808.142857142857,2021-12-13
ca,2021-05-28,1386.0,154.0,1386.0,1811.4285714285713,2021-12-13
ca,2021-05-29,1280.0,154.0,1280.0,1798.2857142857142,2021-12-13
ca,2021-05-30,710.0,144.0,710.0,1736.5714285714287,2021-12-13
ca,2021-05-31,480.0,151.0,480.0,1702.7142857142858,2021-12-13
ca,2021-06-01,586.0,174.0,586.0,1595.857142857143,2021-12-13
ca,2021-06-02,914.0,148.0,914.0,1507.4285714285713,2021-12-13
ca,2021-06-03,1187.0,179.0,1187.0,934.7142857142857,2021-12-13
ca,2021-06-04,1246.0,168.0,1246.0,914.7142857142857,2021-12-13
ca,2021-06-05,1202.0,147.0,1202.0,903.5714285714286,2021-12-13
ca,2021-06-06,942.0,137.0,942.0,936.7142857142857,2021-12-13
ca,2021-06-07,857.0,170.0,857.0,990.5714285714286,2021-12-13
ca,2021-06-08,1031.0,144.0,1031.0,1054.142857142857,2021-12-13
ca,2021-06-09,958.0,136.0,958.0,1060.4285714285713,2021-12-13
ca,2021-06-10,1235.0,160.0,1235.0,1067.2857142857142,2021-12-13
ca,2021-06-11,1097.0,129.0,1097.0,1046.0,2021-12-13
ca,2021-06-12,979.0,130.0,979.0,1014.1428571428571,2021-12-13
ca,2021-06-13,641.0,132.0,641.0,971.1428571428571,2021-12-13
ca,2021-06-14,942.0,152.0,942.0,983.2857142857143,2021-12-13
ca,2021-06-15,804.0,150.0,804.0,950.8571428571429,2021-12-13
ca,2021-06-16,885.0,143.0,885.0,940.4285714285714,2021-12-13
ca,2021-06-17,1310.0,144.0,1310.0,951.1428571428571,2021-12-13
ca,2021-06-18,1006.0,116.0,1006.0,938.1428571428571,2021-12-13
ca,2021-06-19,1161.0,125.0,1161.0,964.1428571428571,2021-12-13
ca,2021-06-20,1111.0,122.0,1111.0,1031.2857142857142,2021-12-13
ca,2021-06-21,833.0,162.0,833.0,1015.7142857142857,2021-12-13
ca,2021-06-22,828.0,140.0,828.0,1019.1428571428571,2021-12-13
ca,2021-06-23,1519.0,177.0,1519.0,1109.7142857142858,2021-12-13
ca,2021-06-24,2046.0,160.0,2046.0,1214.857142857143,2021-12-13
ca,2021-06-25,1804.0,153.0,1804.0,1328.857142857143,2021-12-13
ca,2021-06-26,2228.0,138.0,2228.0,1481.2857142857142,2021-12-13
ca,2021-06-27,1216.0,162.0,1216.0,1496.2857142857142,2021-12-13
ca,2021-06-28,1130.0,201.0,1130.0,1538.7142857142858,2021-12-13
ca,2021-06-29,-3938.0,199.0,1130.0,1581.857142857143,2021-12-13
ca,2021-06-30,1750.0,165.0,1750.0,1614.857142857143,2021-12-13
ca,2021-07-01,1798.0,188.0,1798.0,1579.4285714285713,2021-12-13
ca,2021-07-02,786.0,177.0,786.0,1434.0,2021-12-13
ca,2021-07-03,679.0,182.0,679.0,1212.7142857142858,2021-12-13
ca,2021-07-04,557.0,172.0,557.0,1118.5714285714287,2021-12-13
ca,2021-07-05,3926.0,192.0,3926.0,1518.0,2021-12-13
ca,2021-07-06,1923.0,210.0,1923.0,1631.2857142857142,2021-12-13
ca,2021-07-07,1824.0,203.0,1824.0,1641.857142857143,2021-12-13
ca,2021-07-08,2505.0,228.0,2505.0,1742.857142857143,2021-12-13
ca,2021-07-09,1326.0,237.0,1326.0,1820.0,2021-12-13
ca,2021-07-10,1285.0,215.0,1285.0,1906.5714285714287,2021-12-13
ca,2021-07-11,6327.0,269.0,6327.0,2730.8571428571427,2021-12-13
ca,2021-07-12,3514.0,269.0,3514.0,2672.0,2021-12-13
ca,2021-07-13,4792.0,264.0,4792.0,3081.8571428571427,2021-12-13
ca,2021-07-14,3780.0,311.0,3780.0,3361.285714285714,2021-12-13
ca,2021-07-15,3225.0,313.0,3225.0,3464.1428571428573,2021-12-13
ca,2021-07-16,3694.0,313.0,3694.0,3802.4285714285716,2021-12-13
ca,2021-07-17,2001.0,315.0,2001.0,3904.714285714286,2021-12-13
ca,2021-07-18,9956.0,333.0,9956.0,4423.142857142857,2021-12-13
ca,2021-07-19,5635.0,437.0,5635.0,4726.142857142857,2021-12-13
ca,2021-07-20,7506.0,407.0,7506.0,5113.857142857143,2021-12-13
ca,2021-07-21,6209.0,443.0,6209.0,5460.857142857143,2021-12-13
ca,2021-07-22,8288.0,448.0,8288.0,6184.142857142857,2021-12-13
ca,2021-07-23,1065.0,453.0,1065.0,5808.571428571428,2021-12-13
ca,2021-07-24,5754.0,459.0,5754.0,6344.714285714285,2021-12-13
ca,2021-07-25,15118.0,504.0,15118.0,7082.142857142857,2021-12-13
ca,2021-07-26,9287.0,537.0,9287.0,7603.857142857143,2021-12-13
ca,2021-07-27,8027.0,618.0,8027.0,7678.285714285715,2021-12-13
ca,2021-07-28,8089.0,589.0,8089.0,7946.857142857143,2021-12-13
ca,2021-07-29,10759.0,671.0,10759.0,8299.857142857143,2021-12-13
ca,2021-07-30,4679.0,636.0,4679.0,8816.142857142857,2021-12-13
ca,2021-07-31,3536.0,568.0,3536.0,8499.285714285714,2021-12-13
ca,2021-08-01,24280.0,636.0,24280.0,9808.142857142857,2021-12-13
ca,2021-08-02,9818.0,762.0,9818.0,9884.0,2021-12-13
ca,2021-08-03,10121.0,771.0,10121.0,10183.142857142857,2021-12-13
ca,2021-08-04,10256.0,813.0,10256.0,10492.714285714286,2021-12-13
ca,2021-08-05,15159.0,825.0,15159.0,11121.285714285714,2021-12-13
ca,2021-08-06,13983.0,838.0,13983.0,12450.42857142857,2021-12-13
ca,2021-08-07,12750.0,831.0,12750.0,13766.714285714286,2021-12-13
ca,2021-08-08,9612.0,817.0,9612.0,11671.285714285714,2021-12-13
ca,2021-08-09,13082.0,976.0,13082.0,12137.57142857143,2021-12-13
ca,2021-08-10,11299.0,858.0,11299.0,12305.857142857143,2021-12-13
ca,2021-08-11,11194.0,888.0,11194.0,12439.857142857143,2021-12-13
ca,2021-08-12,14378.0,926.0,14378.0,12328.285714285714,2021-12-13
ca,2021-08-13,15729.0,1021.0,15729.0,12577.714285714286,2021-12-13
ca,2021-08-14,13168.0,853.0,13168.0,12637.42857142857,2021-12-13
ca,2021-08-15,10715.0,896.0,10715.0,12795.0,2021-12-13
ca,2021-08-16,13364.0,1034.0,13364.0,12835.285714285714,2021-12-13
ca,2021-08-17,15367.0,1036.0,15367.0,13416.42857142857,2021-12-13
ca,2021-08-18,13832.0,991.0,13832.0,13793.285714285714,2021-12-13
ca,2021-08-19,15406.0,994.0,15406.0,13940.142857142857,2021-12-13
ca,2021-08-20,25390.0,1009.0,25390.0,15320.285714285714,2021-12-13
ca,2021-08-21,14013.0,953.0,14013.0,15441.0,2021-12-13
ca,2021-08-22,9789.0,918.0,9789.0,15308.714285714286,2021-12-13
ca,2021-08-23,14065.0,971.0,14065.0,15408.857142857143,2021-12-13
ca,2021-08-24,13230.0,948.0,13230.0,15103.57142857143,2021-12-13
ca,2021-08-25,13238.0,1004.0,13238.0,15018.714285714286,2021-12-13
ca,2021-08-26,14584.0,951.0,14584.0,14901.285714285714,2021-12-13
ca,2021-08-27,16293.0,954.0,16293.0,13601.714285714286,2021-12-13
ca,2021-08-28,14408.0,890.0,14408.0,13658.142857142857,2021-12-13
ca,2021-08-29,11350.0,883.0,11350.0,13881.142857142857,2021-12-13
ca,2021-08-30,12875.0,906.0,12875.0,13711.142857142857,2021-12-13
ca,2021-08-31,24280.0,948.0,24280.0,15289.714285714286,2021-12-13
ca,2021-09-01,11888.0,884.0,11888.0,15096.857142857143,2021-12-13
ca,2021-09-02,12611.0,864.0,12611.0,14815.0,2021-12-13
ca,2021-09-03,12536.0,824.0,12536.0,14278.285714285714,2021-12-13
ca,2021-09-04,11382.0,766.0,11382.0,13846.0,2021-12-13
ca,2021-09-05,8468.0,713.0,8468.0,13434.285714285714,2021-12-13
ca,2021-09-06,7258.0,745.0,7258.0,12631.857142857143,2021-12-13
ca,2021-09-07,11286.0,759.0,11286.0,10775.57142857143,2021-12-13
ca,2021-09-08,8765.0,756.0,8765.0,10329.42857142857,2021-12-13
ca,2021-09-09,7899.0,732.0,7899.0,9656.285714285714,2021-12-13
ca,2021-09-10,15975.0,752.0,15975.0,10147.57142857143,2021-12-13
ca,2021-09-11,8487.0,603.0,8487.0,9734.0,2021-12-13
ca,2021-09-12,6264.0,650.0,6264.0,9419.142857142857,2021-12-13
ca,2021-09-13,15494.0,663.0,15494.0,10595.714285714286,2021-12-13
ca,2021-09-14,9083.0,675.0,9083.0,10281.0,2021-12-13
ca,2021-09-15,8613.0,674.0,8613.0,10259.285714285714,2021-12-13
ca,2021-09-16,10317.0,602.0,10317.0,10604.714285714286,2021-12-13
ca,2021-09-17,10019.0,582.0,10019.0,9753.857142857143,2021-12-13
ca,2021-09-18,8539.0,564.0,8539.0,9761.285714285714,2021-12-13
ca,2021-09-19,5884.0,564.0,5884.0,9707.0,2021-12-13
ca,2021-09-20,8540.0,606.0,8540.0,8713.57142857143,2021-12-13
ca,2021-09-21,7712.0,576.0,7712.0,8517.714285714286,2021-12-13
ca,2021-09-22,7474.0,580.0,7474.0,8355.0,2021-12-13
ca,2021-09-23,7552.0,551.0,7552.0,7960.0,2021-12-13
ca,2021-09-24,2654.0,524.0,2654.0,6907.857142857143,2021-12-13
ca,2021-09-25,1800.0,453.0,1800.0,5945.142857142857,2021-12-13
ca,2021-09-26,17639.0,449.0,17639.0,7624.428571428572,2021-12-13
ca,2021-09-27,7626.0,486.0,7626.0,7493.857142857143,2021-12-13
ca,2021-09-28,7242.0,481.0,7242.0,7426.714285714285,2021-12-13
ca,2021-09-29,6726.0,436.0,6726.0,7319.857142857143,2021-12-13
ca,2021-09-30,8499.0,443.0,8499.0,7455.142857142857,2021-12-13
ca,2021-10-01,2721.0,452.0,2721.0,7464.714285714285,2021-12-13
ca,2021-10-02,1599.0,365.0,1599.0,7436.0,2021-12-13
ca,2021-10-03,14823.0,358.0,14823.0,7033.714285714285,2021-12-13
ca,2021-10-04,5526.0,428.0,5526.0,6733.714285714285,2021-12-13
ca,2021-10-05,5881.0,460.0,5881.0,6539.285714285715,2021-12-13
ca,2021-10-06,5498.0,405.0,5498.0,6363.857142857143,2021-12-13
ca,2021-10-07,7095.0,435.0,7095.0,6163.285714285715,2021-12-13
ca,2021-10-08,2260.0,423.0,2260.0,6097.428571428572,2021-12-13
ca,2021-10-09,1386.0,381.0,1386.0,6067.0,2021-12-13
ca,2021-10-10,13375.0,326.0,13375.0,5860.142857142857,2021-12-13
ca,2021-10-11,4926.0,441.0,4926.0,5774.428571428572,2021-12-13
ca,2021-10-12,5527.0,347.0,5527.0,5723.857142857143,2021-12-13
ca,2021-10-13,4480.0,414.0,4480.0,5578.428571428572,2021-12-13
ca,2021-10-14,5510.0,448.0,5510.0,5352.0,2021-12-13
ca,2021-10-15,3355.0,444.0,3355.0,5508.428571428572,2021-12-13
ca,2021-10-16,225.0,356.0,225.0,5342.571428571428,2021-12-13
ca,2021-10-17,13612.0,381.0,13612.0,5376.428571428572,2021-12-13
ca,2021-10-18,5622.0,410.0,5622.0,5475.857142857143,2021-12-13
ca,2021-10-19,4836.0,403.0,4836.0,5377.142857142857,2021-12-13
ca,2021-10-20,5892.0,418.0,5892.0,5578.857142857143,2021-12-13
ca,2021-10-21,6811.0,443.0,6811.0,5764.714285714285,2021-12-13
ca,2021-10-22,2074.0,474.0,2074.0,5581.714285714285,2021-12-13
ca,2021-10-23,1405.0,439.0,1405.0,5750.285714285715,2021-12-13
ca,2021-10-24,1149.0,401.0,1149.0,3969.8571428571427,2021-12-13
ca,2021-10-25,19968.0,470.0,19968.0,6019.285714285715,2021-12-13
ca,2021-10-26,5130.0,429.0,5130.0,6061.285714285715,2021-12-13
ca,2021-10-27,5580.0,447.0,5580.0,6016.714285714285,2021-12-13
ca,2021-10-28,7603.0,442.0,7603.0,6129.857142857143,2021-12-13
ca,2021-10-29,2556.0,455.0,2556.0,6198.714285714285,2021-12-13
ca,2021-10-30,1618.0,404.0,1618.0,6229.142857142857,2021-12-13
ca,2021-10-31,13145.0,389.0,13145.0,7942.857142857143,2021-12-13
ca,2021-11-01,7446.0,430.0,7446.0,6154.0,2021-12-13
ca,2021-11-02,4658.0,487.0,4658.0,6086.571428571428,2021-12-13
ca,2021-11-03,5496.0,431.0,5496.0,6074.571428571428,2021-12-13
ca,2021-11-04,8290.0,409.0,8290.0,6172.714285714285,2021-12-13
ca,2021-11-05,3183.0,445.0,3183.0,6262.285714285715,2021-12-13
ca,2021-11-06,1783.0,354.0,1783.0,6285.857142857143,2021-12-13
ca,2021-11-07,12441.0,353.0,12441.0,6185.285714285715,2021-12-13
ca,2021-11-08,7201.0,417.0,7201.0,6150.285714285715,2021-12-13
ca,2021-11-09,4777.0,392.0,4777.0,6167.285714285715,2021-12-13
ca,2021-11-10,5071.0,375.0,5071.0,6106.571428571428,2021-12-13
ca,2021-11-11,2300.0,355.0,2300.0,5250.857142857143,2021-12-13
ca,2021-11-12,9783.0,376.0,9783.0,6193.714285714285,2021-12-13
ca,2021-11-13,2892.0,384.0,2892.0,6352.142857142857,2021-12-13
ca,2021-11-14,6425.0,324.0,6425.0,5492.714285714285,2021-12-13
ca,2021-11-15,4520.0,430.0,4520.0,5109.714285714285,2021-12-13
ca,2021-11-16,5375.0,343.0,5375.0,5195.142857142857,2021-12-13
ca,2021-11-17,5258.0,351.0,5258.0,5221.857142857143,2021-12-13
ca,2021-11-18,5721.0,342.0,5721.0,5710.571428571428,2021-12-13
ca,2021-11-19,2907.0,349.0,2907.0,4728.285714285715,2021-12-13
ca,2021-11-20,1975.0,296.0,1975.0,4597.285714285715,2021-12-13
ca,2021-11-21,10230.0,335.0,10230.0,5140.857142857143,2021-12-13
ca,2021-11-22,4696.0,336.0,4696.0,5166.0,2021-12-13
ca,2021-11-23,4588.0,362.0,4588.0,5053.571428571428,2021-12-13
